"cross_space","cross_run","p_obs","comm_stat","(0,0.333]","(0.333,0.667]","(0.667,1]","scale","land_het","hp"
"mean","2.5%",0.1,"rich",3.340478515625,2.515283203125,0.077685546875,NA,0.000977517106549364,"0.5"
"mean","2.5%",0.1,"abun",3.769921875,3.379541015625,0.11884765625,NA,0.000977517106549364,"0.5"
"mean","2.5%",0.2,"rich",2.620068359375,5.1114501953125,2.5807861328125,NA,0.000977517106549364,"0.5"
"mean","2.5%",0.2,"abun",2.9800537109375,7.2406494140625,4.61083984375,NA,0.000977517106549364,"0.5"
"mean","2.5%",0.3,"rich",2.17080078125,4.97568359375,6.0478759765625,NA,0.000977517106549364,"0.5"
"mean","2.5%",0.3,"abun",2.457177734375,7.268994140625,12.7467529296875,NA,0.000977517106549364,"0.5"
"mean","2.5%",0.4,"rich",2.038818359375,4.4354248046875,9.334130859375,NA,0.000977517106549364,"0.5"
"mean","2.5%",0.4,"abun",2.307861328125,6.4721435546875,22.5302978515625,NA,0.000977517106549364,"0.5"
"mean","2.5%",0.5,"rich",1.8955810546875,4.122216796875,11.946728515625,NA,0.000977517106549364,"0.5"
"mean","2.5%",0.5,"abun",2.146484375,6.0907470703125,32.649072265625,NA,0.000977517106549364,"0.5"
"mean","2.5%",0.6,"rich",1.707421875,3.65224609375,14.0244873046875,NA,0.000977517106549364,"0.5"
"mean","2.5%",0.6,"abun",2.0052490234375,5.4849853515625,42.779345703125,NA,0.000977517106549364,"0.5"
"mean","2.5%",0.7,"rich",1.3770263671875,3.380517578125,15.8399658203125,NA,0.000977517106549364,"0.5"
"mean","2.5%",0.7,"abun",1.670751953125,5.07275390625,52.698486328125,NA,0.000977517106549364,"0.5"
"mean","2.5%",0.8,"rich",1.1164794921875,3.171630859375,17.547607421875,NA,0.000977517106549364,"0.5"
"mean","2.5%",0.8,"abun",1.3671875,4.692529296875,62.60478515625,NA,0.000977517106549364,"0.5"
"mean","2.5%",0.9,"rich",0.9070556640625,3.071240234375,18.84677734375,NA,0.000977517106549364,"0.5"
"mean","2.5%",0.9,"abun",1.09873046875,4.557470703125,72.49580078125,NA,0.000977517106549364,"0.5"
"mean","2.5%",1,"rich",0.72529296875,3.013134765625,19.7337646484375,NA,0.000977517106549364,"0.5"
"mean","2.5%",1,"abun",0.892138671875,4.4349609375,82.277783203125,NA,0.000977517106549364,"0.5"
"mean","50%",0.1,"rich",4.02587890625,3.21337890625,0.36962890625,NA,0.000977517106549364,"0.5"
"mean","50%",0.1,"abun",4.53369140625,4.228515625,0.61376953125,NA,0.000977517106549364,"0.5"
"mean","50%",0.2,"rich",3.41748046875,5.8759765625,3.43310546875,NA,0.000977517106549364,"0.5"
"mean","50%",0.2,"abun",3.90869140625,8.294921875,6.6904296875,NA,0.000977517106549364,"0.5"
"mean","50%",0.3,"rich",2.8818359375,6.2060546875,7.26953125,NA,0.000977517106549364,"0.5"
"mean","50%",0.3,"abun",3.302734375,9.0205078125,16.087890625,NA,0.000977517106549364,"0.5"
"mean","50%",0.4,"rich",2.46826171875,5.97705078125,10.71728515625,NA,0.000977517106549364,"0.5"
"mean","50%",0.4,"abun",2.84716796875,8.732421875,26.11572265625,NA,0.000977517106549364,"0.5"
"mean","50%",0.5,"rich",2.203125,5.63623046875,13.46923828125,NA,0.000977517106549364,"0.5"
"mean","50%",0.5,"abun",2.5517578125,8.30078125,36.3037109375,NA,0.000977517106549364,"0.5"
"mean","50%",0.6,"rich",1.990234375,5.29638671875,15.810546875,NA,0.000977517106549364,"0.5"
"mean","50%",0.6,"abun",2.3125,7.8486328125,46.42529296875,NA,0.000977517106549364,"0.5"
"mean","50%",0.7,"rich",1.83349609375,4.98388671875,17.76416015625,NA,0.000977517106549364,"0.5"
"mean","50%",0.7,"abun",2.130859375,7.40673828125,56.47509765625,NA,0.000977517106549364,"0.5"
"mean","50%",0.8,"rich",1.71044921875,4.76708984375,19.3037109375,NA,0.000977517106549364,"0.5"
"mean","50%",0.8,"abun",1.95849609375,7.04833984375,66.4228515625,NA,0.000977517106549364,"0.5"
"mean","50%",0.9,"rich",1.58056640625,4.53271484375,20.65380859375,NA,0.000977517106549364,"0.5"
"mean","50%",0.9,"abun",1.84765625,6.7158203125,76.2998046875,NA,0.000977517106549364,"0.5"
"mean","50%",1,"rich",1.44873046875,4.32958984375,21.748046875,NA,0.000977517106549364,"0.5"
"mean","50%",1,"abun",1.69580078125,6.4775390625,86.15185546875,NA,0.000977517106549364,"0.5"
"mean","97.5%",0.1,"rich",4.6515380859375,3.79765625,0.8631591796875,NA,0.000977517106549364,"0.5"
"mean","97.5%",0.1,"abun",5.1803466796875,5.085546875,1.6164794921875,NA,0.000977517106549364,"0.5"
"mean","97.5%",0.2,"rich",4.11484375,6.7732177734375,4.4072509765625,NA,0.000977517106549364,"0.5"
"mean","97.5%",0.2,"abun",4.7611572265625,9.585205078125,8.68798828125,NA,0.000977517106549364,"0.5"
"mean","97.5%",0.3,"rich",3.3553955078125,7.606787109375,8.429052734375,NA,0.000977517106549364,"0.5"
"mean","97.5%",0.3,"abun",3.8720703125,10.80849609375,18.5906494140625,NA,0.000977517106549364,"0.5"
"mean","97.5%",0.4,"rich",2.90634765625,7.7300048828125,11.9176025390625,NA,0.000977517106549364,"0.5"
"mean","97.5%",0.4,"abun",3.3717041015625,11.354052734375,29.286572265625,NA,0.000977517106549364,"0.5"
"mean","97.5%",0.5,"rich",2.5501953125,7.3045654296875,14.6669921875,NA,0.000977517106549364,"0.5"
"mean","97.5%",0.5,"abun",2.9851318359375,10.7220458984375,40.0148681640625,NA,0.000977517106549364,"0.5"
"mean","97.5%",0.6,"rich",2.3030029296875,6.90927734375,16.874267578125,NA,0.000977517106549364,"0.5"
"mean","97.5%",0.6,"abun",2.6465087890625,10.27021484375,50.3863525390625,NA,0.000977517106549364,"0.5"
"mean","97.5%",0.7,"rich",2.1265869140625,6.4880615234375,18.839599609375,NA,0.000977517106549364,"0.5"
"mean","97.5%",0.7,"abun",2.468896484375,9.6614501953125,60.6205322265625,NA,0.000977517106549364,"0.5"
"mean","97.5%",0.8,"rich",2.041845703125,6.1994140625,20.6791015625,NA,0.000977517106549364,"0.5"
"mean","97.5%",0.8,"abun",2.3533935546875,9.233740234375,70.620458984375,NA,0.000977517106549364,"0.5"
"mean","97.5%",0.9,"rich",1.9548583984375,5.8064697265625,22.38818359375,NA,0.000977517106549364,"0.5"
"mean","97.5%",0.9,"abun",2.2300537109375,8.7423828125,80.4068115234375,NA,0.000977517106549364,"0.5"
"mean","97.5%",1,"rich",1.87607421875,5.5021728515625,23.903564453125,NA,0.000977517106549364,"0.5"
"mean","97.5%",1,"abun",2.1658447265625,8.3394287109375,90.4355224609375,NA,0.000977517106549364,"0.5"
"var","2.5%",0.1,"rich",3.52783024136272,2.25845246823069,0.080392190554741,NA,0.000977517106549364,"0.5"
"var","2.5%",0.1,"abun",5.05116366538368,4.75246558166086,0.226247408243218,NA,0.000977517106549364,"0.5"
"var","2.5%",0.2,"rich",3.52418915719697,4.02582315722752,2.14765090420332,NA,0.000977517106549364,"0.5"
"var","2.5%",0.2,"abun",5.13160131907533,10.239904534572,11.4029994931039,NA,0.000977517106549364,"0.5"
"var","2.5%",0.3,"rich",2.67855454908205,5.65999012459525,4.18365713587488,NA,0.000977517106549364,"0.5"
"var","2.5%",0.3,"abun",3.89678755804008,13.8571270924976,32.0755703774132,NA,0.000977517106549364,"0.5"
"var","2.5%",0.4,"rich",2.28958419247923,7.08324646413734,5.01581019367058,NA,0.000977517106549364,"0.5"
"var","2.5%",0.4,"abun",3.28762028042522,16.6648189302297,49.1768026790078,NA,0.000977517106549364,"0.5"
"var","2.5%",0.5,"rich",2.14241748858291,7.72436919599218,5.09183451036321,NA,0.000977517106549364,"0.5"
"var","2.5%",0.5,"abun",3.05631932830065,18.8821043489965,62.4156864766618,NA,0.000977517106549364,"0.5"
"var","2.5%",0.6,"rich",2.00134038692113,6.73336667296707,5.88903653470186,NA,0.000977517106549364,"0.5"
"var","2.5%",0.6,"abun",3.02317870616447,18.1681447794477,77.7160592505193,NA,0.000977517106549364,"0.5"
"var","2.5%",0.7,"rich",1.7907042323436,5.83238330889541,6.93233901515151,NA,0.000977517106549364,"0.5"
"var","2.5%",0.7,"abun",2.7302386898216,17.0631342405914,84.3100983769779,NA,0.000977517106549364,"0.5"
"var","2.5%",0.8,"rich",1.56019557978983,5.17075725119135,8.31100747266007,NA,0.000977517106549364,"0.5"
"var","2.5%",0.8,"abun",2.49640962930718,15.3244385958883,89.5711256577239,NA,0.000977517106549364,"0.5"
"var","2.5%",0.9,"rich",1.30306390518084,4.74049316883553,9.95876080614614,NA,0.000977517106549364,"0.5"
"var","2.5%",0.9,"abun",2.11849722018573,14.3204012545439,94.6278635332661,NA,0.000977517106549364,"0.5"
"var","2.5%",1,"rich",1.15760401392962,4.40611263211755,12.0236444586999,NA,0.000977517106549364,"0.5"
"var","2.5%",1,"abun",1.82327490663948,13.1409199972889,100.229133613415,NA,0.000977517106549364,"0.5"
"var","50%",0.1,"rich",4.312833634989,3.08441728907014,0.308465832722385,NA,0.000977517106549364,"0.5"
"var","50%",0.1,"abun",5.94555258354717,6.6752137364064,1.15221344620601,NA,0.000977517106549364,"0.5"
"var","50%",0.2,"rich",4.03667550632331,5.2780186568304,3.58837174670088,NA,0.000977517106549364,"0.5"
"var","50%",0.2,"abun",5.86364543239858,12.5487531883859,16.7381285129521,NA,0.000977517106549364,"0.5"
"var","50%",0.3,"rich",3.04768021062439,8.38410265075147,6.38786761898216,NA,0.000977517106549364,"0.5"
"var","50%",0.3,"abun",4.54896367913001,19.2769919774866,43.2611913298815,NA,0.000977517106549364,"0.5"
"var","50%",0.4,"rich",2.61649588755499,10.7603016365775,7.61991385630498,NA,0.000977517106549364,"0.5"
"var","50%",0.4,"abun",3.91782508171432,24.6209729922715,68.8761455278592,NA,0.000977517106549364,"0.5"
"var","50%",0.5,"rich",2.44024831225562,11.3429323794905,8.18875578491569,NA,0.000977517106549364,"0.5"
"var","50%",0.5,"abun",3.61074581500489,26.7425936850868,91.869015571542,NA,0.000977517106549364,"0.5"
"var","50%",0.6,"rich",2.37232280593231,10.3405878658052,9.03880189241202,NA,0.000977517106549364,"0.5"
"var","50%",0.6,"abun",3.47115465389785,25.4251082523827,112.354861620235,NA,0.000977517106549364,"0.5"
"var","50%",0.7,"rich",2.34349321083822,9.05653514097629,10.4894434834739,NA,0.000977517106549364,"0.5"
"var","50%",0.7,"abun",3.41379807398583,22.8608026140946,135.050555485551,NA,0.000977517106549364,"0.5"
"var","50%",0.8,"rich",2.3315844941349,7.95423568472019,12.6346587090665,NA,0.000977517106549364,"0.5"
"var","50%",0.8,"abun",3.33062797837243,20.1437847476784,153.811409362017,NA,0.000977517106549364,"0.5"
"var","50%",0.9,"rich",2.26944103968109,6.8107411374328,15.1353536626344,NA,0.000977517106549364,"0.5"
"var","50%",0.9,"abun",3.24159516663612,18.5051753994074,176.861405925434,NA,0.000977517106549364,"0.5"
"var","50%",1,"rich",2.16985266602517,6.18012041407014,17.9990100730083,NA,0.000977517106549364,"0.5"
"var","50%",1,"abun",3.15450259271139,16.6748142335655,199.762722518787,NA,0.000977517106549364,"0.5"
"var","97.5%",0.1,"rich",5.15885951246334,4.16578692513594,0.645280043377322,NA,0.000977517106549364,"0.5"
"var","97.5%",0.1,"abun",7.24106755559628,8.65475470430107,2.82883474996945,NA,0.000977517106549364,"0.5"
"var","97.5%",0.2,"rich",4.65914551258553,6.98484187419813,5.13307310758798,NA,0.000977517106549364,"0.5"
"var","97.5%",0.2,"abun",6.83053846014327,15.6451124144672,22.1235426021811,NA,0.000977517106549364,"0.5"
"var","97.5%",0.3,"rich",3.52892374316502,12.2393006504689,10.9466306207234,NA,0.000977517106549364,"0.5"
"var","97.5%",0.3,"abun",5.21707363930383,26.9202860812637,61.7999671615347,NA,0.000977517106549364,"0.5"
"var","97.5%",0.4,"rich",2.94005550559781,16.1295653103617,12.4676099133981,NA,0.000977517106549364,"0.5"
"var","97.5%",0.4,"abun",4.39218609195534,37.679142228739,101.728039586579,NA,0.000977517106549364,"0.5"
"var","97.5%",0.5,"rich",2.84704122086541,15.8882635659137,13.1467752674807,NA,0.000977517106549364,"0.5"
"var","97.5%",0.5,"abun",4.11871708993921,36.6517315608199,136.277867566479,NA,0.000977517106549364,"0.5"
"var","97.5%",0.6,"rich",2.73823924731183,13.3531275535725,14.0989442290216,NA,0.000977517106549364,"0.5"
"var","97.5%",0.6,"abun",4.16512936827957,32.0228391526149,171.744122749992,NA,0.000977517106549364,"0.5"
"var","97.5%",0.7,"rich",2.85902714137341,11.5146204436629,15.5862024271826,NA,0.000977517106549364,"0.5"
"var","97.5%",0.7,"abun",4.08535635939791,28.7508011296814,211.453742463381,NA,0.000977517106549364,"0.5"
"var","97.5%",0.8,"rich",2.80618071942968,10.3412231325987,17.7572581838419,NA,0.000977517106549364,"0.5"
"var","97.5%",0.8,"abun",4.05470499316502,26.5106203797043,242.417871499458,NA,0.000977517106549364,"0.5"
"var","97.5%",0.9,"rich",2.86773556348515,8.9217200912222,20.3086968475073,NA,0.000977517106549364,"0.5"
"var","97.5%",0.9,"abun",4.04092551014174,23.8186239919355,285.146525804924,NA,0.000977517106549364,"0.5"
"var","97.5%",1,"rich",2.85604571419844,7.93259057784244,23.6353124236315,NA,0.000977517106549364,"0.5"
"var","97.5%",1,"abun",4.07178996842161,21.9248888837977,324.61753070492,NA,0.000977517106549364,"0.5"
"mean","2.5%",0.1,"rich",3.183984375,2.496875,0.14033203125,NA,0.000977517106549364,"0.6"
"mean","2.5%",0.1,"abun",3.6142822265625,3.362744140625,0.2082275390625,NA,0.000977517106549364,"0.6"
"mean","2.5%",0.2,"rich",2.3203857421875,4.78310546875,2.8701416015625,NA,0.000977517106549364,"0.6"
"mean","2.5%",0.2,"abun",2.6370361328125,6.695068359375,5.399853515625,NA,0.000977517106549364,"0.6"
"mean","2.5%",0.3,"rich",1.8947998046875,4.7977294921875,6.3697265625,NA,0.000977517106549364,"0.6"
"mean","2.5%",0.3,"abun",2.12763671875,6.9319580078125,14.032958984375,NA,0.000977517106549364,"0.6"
"mean","2.5%",0.4,"rich",1.8388671875,4.1888427734375,9.31142578125,NA,0.000977517106549364,"0.6"
"mean","2.5%",0.4,"abun",2.0463623046875,6.30400390625,24.1200439453125,NA,0.000977517106549364,"0.6"
"mean","2.5%",0.5,"rich",1.8416015625,3.549658203125,11.8027587890625,NA,0.000977517106549364,"0.6"
"mean","2.5%",0.5,"abun",2.041015625,5.3861083984375,33.8931884765625,NA,0.000977517106549364,"0.6"
"mean","2.5%",0.6,"rich",1.71181640625,3.12802734375,13.8726806640625,NA,0.000977517106549364,"0.6"
"mean","2.5%",0.6,"abun",1.9477294921875,4.68857421875,43.8857421875,NA,0.000977517106549364,"0.6"
"mean","2.5%",0.7,"rich",1.530126953125,2.82265625,15.7539794921875,NA,0.000977517106549364,"0.6"
"mean","2.5%",0.7,"abun",1.7815185546875,4.1936767578125,53.7133544921875,NA,0.000977517106549364,"0.6"
"mean","2.5%",0.8,"rich",1.358251953125,2.71005859375,17.3473388671875,NA,0.000977517106549364,"0.6"
"mean","2.5%",0.8,"abun",1.5875244140625,3.98134765625,63.0770751953125,NA,0.000977517106549364,"0.6"
"mean","2.5%",0.9,"rich",1.174853515625,2.6045654296875,18.615869140625,NA,0.000977517106549364,"0.6"
"mean","2.5%",0.9,"abun",1.4059814453125,3.751171875,72.742041015625,NA,0.000977517106549364,"0.6"
"mean","2.5%",1,"rich",1.0470458984375,2.5893798828125,19.6494873046875,NA,0.000977517106549364,"0.6"
"mean","2.5%",1,"abun",1.236376953125,3.703271484375,82.1316650390625,NA,0.000977517106549364,"0.6"
"mean","50%",0.1,"rich",3.79638671875,3.35205078125,0.3896484375,NA,0.000977517106549364,"0.6"
"mean","50%",0.1,"abun",4.26953125,4.50732421875,0.6533203125,NA,0.000977517106549364,"0.6"
"mean","50%",0.2,"rich",3.11669921875,5.7548828125,3.681640625,NA,0.000977517106549364,"0.6"
"mean","50%",0.2,"abun",3.57421875,8.12451171875,7.234375,NA,0.000977517106549364,"0.6"
"mean","50%",0.3,"rich",2.62255859375,5.90625,7.5498046875,NA,0.000977517106549364,"0.6"
"mean","50%",0.3,"abun",2.9912109375,8.6220703125,16.6455078125,NA,0.000977517106549364,"0.6"
"mean","50%",0.4,"rich",2.32568359375,5.4453125,10.8125,NA,0.000977517106549364,"0.6"
"mean","50%",0.4,"abun",2.6875,8.04736328125,27.005859375,NA,0.000977517106549364,"0.6"
"mean","50%",0.5,"rich",2.109375,5.08984375,13.654296875,NA,0.000977517106549364,"0.6"
"mean","50%",0.5,"abun",2.4150390625,7.62353515625,37.05419921875,NA,0.000977517106549364,"0.6"
"mean","50%",0.6,"rich",1.9267578125,4.705078125,15.8818359375,NA,0.000977517106549364,"0.6"
"mean","50%",0.6,"abun",2.21337890625,7.01708984375,47.1845703125,NA,0.000977517106549364,"0.6"
"mean","50%",0.7,"rich",1.82861328125,4.38671875,17.65576171875,NA,0.000977517106549364,"0.6"
"mean","50%",0.7,"abun",2.09033203125,6.541015625,57.23828125,NA,0.000977517106549364,"0.6"
"mean","50%",0.8,"rich",1.72314453125,4.146484375,19.0732421875,NA,0.000977517106549364,"0.6"
"mean","50%",0.8,"abun",1.9921875,6.14794921875,67.21044921875,NA,0.000977517106549364,"0.6"
"mean","50%",0.9,"rich",1.6328125,3.994140625,20.27734375,NA,0.000977517106549364,"0.6"
"mean","50%",0.9,"abun",1.88720703125,5.93994140625,77.20654296875,NA,0.000977517106549364,"0.6"
"mean","50%",1,"rich",1.546875,3.82177734375,21.2822265625,NA,0.000977517106549364,"0.6"
"mean","50%",1,"abun",1.7890625,5.69677734375,87.00537109375,NA,0.000977517106549364,"0.6"
"mean","97.5%",0.1,"rich",4.4435302734375,4.035107421875,0.958642578124999,NA,0.000977517106549364,"0.6"
"mean","97.5%",0.1,"abun",5.0080078125,5.387060546875,1.8020751953125,NA,0.000977517106549364,"0.6"
"mean","97.5%",0.2,"rich",3.7875,6.6544921875,4.6294189453125,NA,0.000977517106549364,"0.6"
"mean","97.5%",0.2,"abun",4.352978515625,9.607080078125,9.0896240234375,NA,0.000977517106549364,"0.6"
"mean","97.5%",0.3,"rich",3.075439453125,7.197021484375,8.8540283203125,NA,0.000977517106549364,"0.6"
"mean","97.5%",0.3,"abun",3.5326904296875,10.43876953125,19.5322998046875,NA,0.000977517106549364,"0.6"
"mean","97.5%",0.4,"rich",2.712646484375,6.8938720703125,12.2211669921875,NA,0.000977517106549364,"0.6"
"mean","97.5%",0.4,"abun",3.130859375,10.1264892578125,30.43994140625,NA,0.000977517106549364,"0.6"
"mean","97.5%",0.5,"rich",2.4264892578125,6.3892578125,14.96728515625,NA,0.000977517106549364,"0.6"
"mean","97.5%",0.5,"abun",2.8001220703125,9.469189453125,41.2273193359375,NA,0.000977517106549364,"0.6"
"mean","97.5%",0.6,"rich",2.2526611328125,6.0140869140625,17.13466796875,NA,0.000977517106549364,"0.6"
"mean","97.5%",0.6,"abun",2.6163818359375,9.0298095703125,51.7938232421875,NA,0.000977517106549364,"0.6"
"mean","97.5%",0.7,"rich",2.0630126953125,5.64169921875,18.76416015625,NA,0.000977517106549364,"0.6"
"mean","97.5%",0.7,"abun",2.4329345703125,8.47333984375,61.7815673828125,NA,0.000977517106549364,"0.6"
"mean","97.5%",0.8,"rich",1.959619140625,5.3671630859375,20.449560546875,NA,0.000977517106549364,"0.6"
"mean","97.5%",0.8,"abun",2.261572265625,8.0671875,71.8442138671875,NA,0.000977517106549364,"0.6"
"mean","97.5%",0.9,"rich",1.8999267578125,5.060693359375,22.078125,NA,0.000977517106549364,"0.6"
"mean","97.5%",0.9,"abun",2.2046875,7.5092041015625,81.6111083984375,NA,0.000977517106549364,"0.6"
"mean","97.5%",1,"rich",1.80498046875,4.808740234375,23.416259765625,NA,0.000977517106549364,"0.6"
"mean","97.5%",1,"abun",2.0861083984375,7.125244140625,91.3579345703125,NA,0.000977517106549364,"0.6"
"var","2.5%",0.1,"rich",3.41905969822978,1.92422426285282,0.141779692082111,NA,0.000977517106549364,"0.6"
