"cross_space","cross_run","p_obs","comm_stat","(0,0.333]","(0.333,0.667]","(0.667,1]","scale","land_het","hp"
"var","2.5%",0.1,"abun",4.68196650381079,4.41378509133675,0.389557057788062,NA,0.000977517106549364,"0.6"
"var","2.5%",0.2,"rich",3.48250580878085,3.76770699688416,1.92060002749267,NA,0.000977517106549364,"0.6"
"var","2.5%",0.2,"abun",4.82523244669477,9.45950177174976,13.091731579912,NA,0.000977517106549364,"0.6"
"var","2.5%",0.3,"rich",2.6968228784824,5.38216763941074,3.59762656173631,NA,0.000977517106549364,"0.6"
"var","2.5%",0.3,"abun",3.81821830801717,12.867748808651,33.0722592291361,NA,0.000977517106549364,"0.6"
"var","2.5%",0.4,"rich",2.26713308742669,6.45751268194801,4.65887757839229,NA,0.000977517106549364,"0.6"
"var","2.5%",0.4,"abun",3.19407630838374,15.3229245183055,48.4534144605709,NA,0.000977517106549364,"0.6"
"var","2.5%",0.5,"rich",2.08906841856061,7.59797449195839,4.59107206611223,NA,0.000977517106549364,"0.6"
"var","2.5%",0.5,"abun",2.98825662115103,17.8795668377322,58.4743777874511,NA,0.000977517106549364,"0.6"
"var","2.5%",0.6,"rich",1.93184386073436,7.9281885052007,4.66155195637066,NA,0.000977517106549364,"0.6"
"var","2.5%",0.6,"abun",2.8881846438172,18.9087378717238,72.3959300349768,NA,0.000977517106549364,"0.6"
"var","2.5%",0.7,"rich",1.79120275174884,7.94351628845155,5.21262581714321,NA,0.000977517106549364,"0.6"
"var","2.5%",0.7,"abun",2.61666819403715,19.1960517473118,75.8084230424838,NA,0.000977517106549364,"0.6"
"var","2.5%",0.8,"rich",1.82184991771292,7.20255796370968,6.3310172430581,NA,0.000977517106549364,"0.6"
"var","2.5%",0.8,"abun",2.68148464228983,18.4897299608993,80.5712156532564,NA,0.000977517106549364,"0.6"
"var","2.5%",0.9,"rich",1.74339459998167,6.08646635202835,8.5631575329912,NA,0.000977517106549364,"0.6"
"var","2.5%",0.9,"abun",2.53520543610246,16.5985020314027,82.5113513458043,NA,0.000977517106549364,"0.6"
"var","2.5%",1,"rich",1.69408497143817,5.3184038596652,10.8838813013578,NA,0.000977517106549364,"0.6"
"var","2.5%",1,"abun",2.48512923463465,14.9890165595598,86.9611779892549,NA,0.000977517106549364,"0.6"
"var","50%",0.1,"rich",4.23691711724096,3.11590259958456,0.344900778195259,NA,0.000977517106549364,"0.6"
"var","50%",0.1,"abun",5.85014777309384,6.82615421477884,1.22941629627933,NA,0.000977517106549364,"0.6"
"var","50%",0.2,"rich",4.25016419232649,4.9626701108871,3.81629074260753,NA,0.000977517106549364,"0.6"
"var","50%",0.2,"abun",6.07308610932918,12.2072197847935,18.2608958791544,NA,0.000977517106549364,"0.6"
"var","50%",0.3,"rich",3.21949363850196,7.89655119745846,6.97203527843964,NA,0.000977517106549364,"0.6"
"var","50%",0.3,"abun",4.7584535182979,18.1783567784702,46.3122513249939,NA,0.000977517106549364,"0.6"
"var","50%",0.4,"rich",2.68927127245235,10.7122844498412,7.80648741064883,NA,0.000977517106549364,"0.6"
"var","50%",0.4,"abun",3.92313460334189,23.9537641090848,74.1693314508492,NA,0.000977517106549364,"0.6"
"var","50%",0.5,"rich",2.43500036275049,11.4743516312317,7.94621269397605,NA,0.000977517106549364,"0.6"
"var","50%",0.5,"abun",3.62979880712366,26.6349312492363,96.280482019031,NA,0.000977517106549364,"0.6"
"var","50%",0.6,"rich",2.34770350302419,10.9894449153837,8.25193546477884,NA,0.000977517106549364,"0.6"
"var","50%",0.6,"abun",3.37307121746701,26.4123131834983,114.510988953293,NA,0.000977517106549364,"0.6"
"var","50%",0.7,"rich",2.31783004566838,9.87586200971408,9.38212041025171,NA,0.000977517106549364,"0.6"
"var","50%",0.7,"abun",3.29843053137219,24.7109126802297,136.393996193029,NA,0.000977517106549364,"0.6"
"var","50%",0.8,"rich",2.2704681963282,8.86542147788368,11.5692963213282,NA,0.000977517106549364,"0.6"
"var","50%",0.8,"abun",3.22352446465665,22.3623738964748,155.813196385478,NA,0.000977517106549364,"0.6"
"var","50%",0.9,"rich",2.24309962655792,7.9936184552175,13.8583702766068,NA,0.000977517106549364,"0.6"
"var","50%",0.9,"abun",3.20069552633187,20.2756474141618,175.329054309476,NA,0.000977517106549364,"0.6"
"var","50%",1,"rich",2.20933710211999,7.30650077514052,16.8234927717192,NA,0.000977517106549364,"0.6"
"var","50%",1,"abun",3.15234900033602,18.5464888616508,195.9098063867,NA,0.000977517106549364,"0.6"
"var","97.5%",0.1,"rich",5.31735376859573,4.44204748308437,0.701568585616752,NA,0.000977517106549364,"0.6"
"var","97.5%",0.1,"abun",7.23827387566441,9.22882747109451,3.2910593221148,NA,0.000977517106549364,"0.6"
"var","97.5%",0.2,"rich",5.06083020222385,6.25716317662512,5.34987093719452,NA,0.000977517106549364,"0.6"
"var","97.5%",0.2,"abun",7.54699277458303,15.2153054931879,23.8186697414544,NA,0.000977517106549364,"0.6"
"var","97.5%",0.3,"rich",3.79471971319801,12.6553098080095,11.1056228473622,NA,0.000977517106549364,"0.6"
"var","97.5%",0.3,"abun",5.50981882044996,27.3520617592253,62.4634596420989,NA,0.000977517106549364,"0.6"
"var","97.5%",0.4,"rich",3.18952593761455,16.2986960074536,13.1060945900538,NA,0.000977517106549364,"0.6"
"var","97.5%",0.4,"abun",4.75861878455676,36.603565765709,102.577288191899,NA,0.000977517106549364,"0.6"
"var","97.5%",0.5,"rich",2.84659825956134,16.389520902065,12.8179588220919,NA,0.000977517106549364,"0.6"
"var","97.5%",0.5,"abun",4.20971178519062,38.4183016451689,144.274679443121,NA,0.000977517106549364,"0.6"
"var","97.5%",0.6,"rich",2.75356249618157,14.8437056107955,13.4694927793561,NA,0.000977517106549364,"0.6"
"var","97.5%",0.6,"abun",3.90757525640732,36.0271138807429,182.124446328201,NA,0.000977517106549364,"0.6"
"var","97.5%",0.7,"rich",2.73044443139815,13.0255250336021,15.2242859543011,NA,0.000977517106549364,"0.6"
"var","97.5%",0.7,"abun",3.88818299712091,31.5155026910358,218.518575593383,NA,0.000977517106549364,"0.6"
"var","97.5%",0.8,"rich",2.73342669385386,11.3040854057842,17.8399861057017,NA,0.000977517106549364,"0.6"
"var","97.5%",0.8,"abun",3.9133973301564,28.3196675678152,257.228732511608,NA,0.000977517106549364,"0.6"
"var","97.5%",0.9,"rich",2.71456233198925,10.0879304559583,21.5275203760768,NA,0.000977517106549364,"0.6"
"var","97.5%",0.9,"abun",3.92725630804008,25.7345968266969,300.265503669508,NA,0.000977517106549364,"0.6"
"var","97.5%",1,"rich",2.68570839442815,9.3994294555306,25.2026335685484,NA,0.000977517106549364,"0.6"
"var","97.5%",1,"abun",3.87329748308437,23.8064903937943,345.576851626459,NA,0.000977517106549364,"0.6"
"mean","2.5%",0.1,"rich",2.822265625,2.6184326171875,0.119091796875,NA,0.000977517106549364,"0.7"
"mean","2.5%",0.1,"abun",3.2215576171875,3.430859375,0.1592529296875,NA,0.000977517106549364,"0.7"
"mean","2.5%",0.2,"rich",1.8484619140625,4.7063232421875,3.11669921875,NA,0.000977517106549364,"0.7"
"mean","2.5%",0.2,"abun",2.101611328125,6.7113525390625,6.608203125,NA,0.000977517106549364,"0.7"
"mean","2.5%",0.3,"rich",1.5652099609375,4.564013671875,6.612646484375,NA,0.000977517106549364,"0.7"
"mean","2.5%",0.3,"abun",1.7608642578125,6.57158203125,16.1268798828125,NA,0.000977517106549364,"0.7"
"mean","2.5%",0.4,"rich",1.4765380859375,3.5501953125,9.67529296875,NA,0.000977517106549364,"0.7"
"mean","2.5%",0.4,"abun",1.6575439453125,5.360205078125,26.5833740234375,NA,0.000977517106549364,"0.7"
"mean","2.5%",0.5,"rich",1.4866455078125,2.710009765625,12.3626708984375,NA,0.000977517106549364,"0.7"
"mean","2.5%",0.5,"abun",1.6742919921875,4.1013916015625,36.528564453125,NA,0.000977517106549364,"0.7"
"mean","2.5%",0.6,"rich",1.447705078125,2.33359375,14.311767578125,NA,0.000977517106549364,"0.7"
"mean","2.5%",0.6,"abun",1.648046875,3.51982421875,46.52646484375,NA,0.000977517106549364,"0.7"
"mean","2.5%",0.7,"rich",1.3939697265625,2.0327392578125,15.6606201171875,NA,0.000977517106549364,"0.7"
"mean","2.5%",0.7,"abun",1.582958984375,3.0599609375,55.9192138671875,NA,0.000977517106549364,"0.7"
"mean","2.5%",0.8,"rich",1.3295166015625,1.94599609375,16.7059326171875,NA,0.000977517106549364,"0.7"
"mean","2.5%",0.8,"abun",1.5052490234375,2.873974609375,64.865185546875,NA,0.000977517106549364,"0.7"
"mean","2.5%",0.9,"rich",1.2846435546875,1.8004638671875,17.5797119140625,NA,0.000977517106549364,"0.7"
"mean","2.5%",0.9,"abun",1.450830078125,2.76396484375,73.470068359375,NA,0.000977517106549364,"0.7"
"mean","2.5%",1,"rich",1.2501220703125,1.7069091796875,18.13662109375,NA,0.000977517106549364,"0.7"
"mean","2.5%",1,"abun",1.4141845703125,2.602783203125,82.2630859375,NA,0.000977517106549364,"0.7"
"mean","50%",0.1,"rich",3.45263671875,3.42431640625,0.52734375,NA,0.000977517106549364,"0.7"
"mean","50%",0.1,"abun",3.91064453125,4.6416015625,0.8896484375,NA,0.000977517106549364,"0.7"
"mean","50%",0.2,"rich",2.546875,5.609375,3.95703125,NA,0.000977517106549364,"0.7"
"mean","50%",0.2,"abun",2.94189453125,7.98046875,7.814453125,NA,0.000977517106549364,"0.7"
"mean","50%",0.3,"rich",2.04736328125,5.5146484375,7.85888671875,NA,0.000977517106549364,"0.7"
"mean","50%",0.3,"abun",2.32763671875,8.03857421875,17.64404296875,NA,0.000977517106549364,"0.7"
"mean","50%",0.4,"rich",1.876953125,4.8271484375,11.10986328125,NA,0.000977517106549364,"0.7"
"mean","50%",0.4,"abun",2.12646484375,7.23583984375,28.14599609375,NA,0.000977517106549364,"0.7"
"mean","50%",0.5,"rich",1.75634765625,4.14208984375,13.76953125,NA,0.000977517106549364,"0.7"
"mean","50%",0.5,"abun",1.98681640625,6.25732421875,38.5166015625,NA,0.000977517106549364,"0.7"
"mean","50%",0.6,"rich",1.69873046875,3.5546875,15.7919921875,NA,0.000977517106549364,"0.7"
"mean","50%",0.6,"abun",1.94287109375,5.3994140625,48.6552734375,NA,0.000977517106549364,"0.7"
"mean","50%",0.7,"rich",1.654296875,3.24072265625,17.39404296875,NA,0.000977517106549364,"0.7"
"mean","50%",0.7,"abun",1.87548828125,4.86279296875,58.67578125,NA,0.000977517106549364,"0.7"
"mean","50%",0.8,"rich",1.63427734375,3.02978515625,18.66015625,NA,0.000977517106549364,"0.7"
"mean","50%",0.8,"abun",1.87060546875,4.529296875,68.66015625,NA,0.000977517106549364,"0.7"
"mean","50%",0.9,"rich",1.58251953125,2.86865234375,19.68701171875,NA,0.000977517106549364,"0.7"
"mean","50%",0.9,"abun",1.810546875,4.28564453125,78.4609375,NA,0.000977517106549364,"0.7"
"mean","50%",1,"rich",1.56396484375,2.779296875,20.52490234375,NA,0.000977517106549364,"0.7"
"mean","50%",1,"abun",1.7744140625,4.18017578125,88.26123046875,NA,0.000977517106549364,"0.7"
"mean","97.5%",0.1,"rich",3.966064453125,4.1220947265625,0.9918212890625,NA,0.000977517106549364,"0.7"
"mean","97.5%",0.1,"abun",4.5029296875,5.4641357421875,1.813427734375,NA,0.000977517106549364,"0.7"
"mean","97.5%",0.2,"rich",3.21376953125,6.44384765625,4.6061279296875,NA,0.000977517106549364,"0.7"
"mean","97.5%",0.2,"abun",3.688671875,9.1255126953125,9.2400146484375,NA,0.000977517106549364,"0.7"
"mean","97.5%",0.3,"rich",2.62431640625,6.3406982421875,8.9813720703125,NA,0.000977517106549364,"0.7"
"mean","97.5%",0.3,"abun",3.022314453125,9.2681396484375,19.5632080078125,NA,0.000977517106549364,"0.7"
"mean","97.5%",0.4,"rich",2.2843505859375,6.0788330078125,12.44072265625,NA,0.000977517106549364,"0.7"
"mean","97.5%",0.4,"abun",2.6244384765625,8.9169921875,30.54208984375,NA,0.000977517106549364,"0.7"
"mean","97.5%",0.5,"rich",2.1152587890625,5.518359375,15.034765625,NA,0.000977517106549364,"0.7"
"mean","97.5%",0.5,"abun",2.4372802734375,8.3157958984375,41.255810546875,NA,0.000977517106549364,"0.7"
"mean","97.5%",0.6,"rich",1.95322265625,4.975634765625,17.025,NA,0.000977517106549364,"0.7"
"mean","97.5%",0.6,"abun",2.2613037109375,7.537744140625,51.6390380859375,NA,0.000977517106549364,"0.7"
"mean","97.5%",0.7,"rich",1.9189453125,4.537451171875,18.61640625,NA,0.000977517106549364,"0.7"
"mean","97.5%",0.7,"abun",2.20224609375,6.862890625,61.5934814453125,NA,0.000977517106549364,"0.7"
"mean","97.5%",0.8,"rich",1.8937744140625,4.1986083984375,20.026025390625,NA,0.000977517106549364,"0.7"
"mean","97.5%",0.8,"abun",2.169189453125,6.2857421875,71.7163330078125,NA,0.000977517106549364,"0.7"
"mean","97.5%",0.9,"rich",1.87158203125,3.9244384765625,21.16767578125,NA,0.000977517106549364,"0.7"
"mean","97.5%",0.9,"abun",2.152392578125,5.9449462890625,81.6745361328125,NA,0.000977517106549364,"0.7"
"mean","97.5%",1,"rich",1.8679443359375,3.7491943359375,22.22265625,NA,0.000977517106549364,"0.7"
"mean","97.5%",1,"abun",2.151025390625,5.6380126953125,91.58203125,NA,0.000977517106549364,"0.7"
"var","2.5%",0.1,"rich",3.0053420737109,2.0979006531418,0.119331164467253,NA,0.000977517106549364,"0.7"
"var","2.5%",0.1,"abun",4.22972847648613,4.79364191467345,0.258884618615591,NA,0.000977517106549364,"0.7"
"var","2.5%",0.2,"rich",3.17416118722507,3.63971946022727,1.88670271260997,NA,0.000977517106549364,"0.7"
"var","2.5%",0.2,"abun",4.38433700665933,9.2178651035939,13.6059789156051,NA,0.000977517106549364,"0.7"
"var","2.5%",0.3,"rich",2.64403463980786,3.56529012402248,3.74083921370968,NA,0.000977517106549364,"0.7"
"var","2.5%",0.3,"abun",3.64190589106794,10.1205018939394,33.7522681212961,NA,0.000977517106549364,"0.7"
"var","2.5%",0.4,"rich",2.16176278122709,5.45114323680352,4.38299272971652,NA,0.000977517106549364,"0.7"
"var","2.5%",0.4,"abun",3.14747165295852,13.1506657426075,52.7010613076964,NA,0.000977517106549364,"0.7"
"var","2.5%",0.5,"rich",1.93626359359726,7.02947347721163,4.85451185239492,NA,0.000977517106549364,"0.7"
"var","2.5%",0.5,"abun",2.80500347476784,16.2798816669721,64.7311261636654,NA,0.000977517106549364,"0.7"
"var","2.5%",0.6,"rich",1.82600126294446,7.27651791987414,4.31741166548295,NA,0.000977517106549364,"0.7"
"var","2.5%",0.6,"abun",2.6366547197657,17.2474456876604,73.8094257612033,NA,0.000977517106549364,"0.7"
"var","2.5%",0.7,"rich",1.73852918518603,7.14281365030089,5.25483145466764,NA,0.000977517106549364,"0.7"
"var","2.5%",0.7,"abun",2.47841376848118,17.3202435774071,82.2400790843796,NA,0.000977517106549364,"0.7"
"var","2.5%",0.8,"rich",1.68036297959433,6.79248898861345,6.40783242741172,NA,0.000977517106549364,"0.7"
"var","2.5%",0.8,"abun",2.43927575910313,16.1904325513196,85.0809526400599,NA,0.000977517106549364,"0.7"
"var","2.5%",0.9,"rich",1.63738671206775,6.10174523555871,6.61899998759012,NA,0.000977517106549364,"0.7"
"var","2.5%",0.9,"abun",2.29727288000978,15.7821609094346,90.1158197397361,NA,0.000977517106549364,"0.7"
"var","2.5%",1,"rich",1.63821442754154,5.26027758049242,6.44986327647697,NA,0.000977517106549364,"0.7"
"var","2.5%",1,"abun",2.23104819617546,14.4314369358275,93.8090238957111,NA,0.000977517106549364,"0.7"
"var","50%",0.1,"rich",3.94699165292033,3.22279371334311,0.391760981793744,NA,0.000977517106549364,"0.7"
"var","50%",0.1,"abun",5.44839731106427,7.11629160175342,1.62298196175464,NA,0.000977517106549364,"0.7"
"var","50%",0.2,"rich",4.19822882300831,4.49004679481305,3.86987853586266,NA,0.000977517106549364,"0.7"
"var","50%",0.2,"abun",5.95850038947947,11.2718098958333,19.9984029432429,NA,0.000977517106549364,"0.7"
"var","50%",0.3,"rich",3.21983013731061,6.91361526683162,7.24730753222752,NA,0.000977517106549364,"0.7"
"var","50%",0.3,"abun",4.64975056130865,16.299611856977,49.7206568265824,NA,0.000977517106549364,"0.7"
"var","50%",0.4,"rich",2.57565591016007,9.82683723576491,8.06442019107405,NA,0.000977517106549364,"0.7"
"var","50%",0.4,"abun",3.75281704392718,22.4124773758248,81.3031439012097,NA,0.000977517106549364,"0.7"
"var","50%",0.5,"rich",2.28755708547165,11.1985576849646,7.96238802465176,NA,0.000977517106549364,"0.7"
"var","50%",0.5,"abun",3.26789696358749,25.7522409388746,107.514872292736,NA,0.000977517106549364,"0.7"
"var","50%",0.6,"rich",2.15117722079668,11.0679655997984,7.75540975531525,NA,0.000977517106549364,"0.7"
"var","50%",0.6,"abun",3.06325366187072,26.5618919156281,128.428144378513,NA,0.000977517106549364,"0.7"
"var","50%",0.7,"rich",2.12346499266862,10.3666605571848,8.29275444082967,NA,0.000977517106549364,"0.7"
"var","50%",0.7,"abun",3.02966726234115,25.128722010936,151.973837575605,NA,0.000977517106549364,"0.7"
"var","50%",0.8,"rich",2.1112130949108,9.31767587671066,9.14428639342009,NA,0.000977517106549364,"0.7"
"var","50%",0.8,"abun",2.99150543362048,22.7674941196237,169.943093517076,NA,0.000977517106549364,"0.7"
"var","50%",0.9,"rich",2.09073105678763,8.32660478907014,10.6998387669538,NA,0.000977517106549364,"0.7"
"var","50%",0.9,"abun",3.00987397284335,20.7139110994013,195.596118856152,NA,0.000977517106549364,"0.7"
"var","50%",1,"rich",2.11462867714443,7.60605965145406,12.910185842803,NA,0.000977517106549364,"0.7"
"var","50%",1,"abun",3.02169772956378,18.9168972041483,215.389844131843,NA,0.000977517106549364,"0.7"
"var","97.5%",0.1,"rich",4.92394344147116,5.51092489919355,0.801831961563721,NA,0.000977517106549364,"0.7"
"var","97.5%",0.1,"abun",6.78151853082234,11.092364006751,3.13258282166422,NA,0.000977517106549364,"0.7"
"var","97.5%",0.2,"rich",5.23930819186064,5.65156834696511,7.00959150476539,NA,0.000977517106549364,"0.7"
"var","97.5%",0.2,"abun",7.47514984936309,14.3008324407762,29.9488130660817,NA,0.000977517106549364,"0.7"
"var","97.5%",0.3,"rich",4.10275337167033,11.2820834908434,13.9268025119517,NA,0.000977517106549364,"0.7"
"var","97.5%",0.3,"abun",6.02341086647727,25.1799211876833,81.9339343536168,NA,0.000977517106549364,"0.7"
"var","97.5%",0.4,"rich",3.15938409262738,14.8702594238758,16.2767736589687,NA,0.000977517106549364,"0.7"
"var","97.5%",0.4,"abun",4.52354546600073,32.4600837953629,139.547265434079,NA,0.000977517106549364,"0.7"
"var","97.5%",0.5,"rich",2.68634108378391,17.1180718475073,15.98026105148,NA,0.000977517106549364,"0.7"
"var","97.5%",0.5,"abun",3.94508683101173,39.2033600241325,200.658701930787,NA,0.000977517106549364,"0.7"
"var","97.5%",0.6,"rich",2.66207768206256,15.8098361942892,14.0653788308361,NA,0.000977517106549364,"0.7"
"var","97.5%",0.6,"abun",3.92527549945014,37.8946753239935,263.660032914834,NA,0.000977517106549364,"0.7"
"var","97.5%",0.7,"rich",2.5594233030914,14.1255597574154,12.9462191614354,NA,0.000977517106549364,"0.7"
"var","97.5%",0.7,"abun",3.70004801670943,34.4359648017473,333.804004025575,NA,0.000977517106549364,"0.7"
"var","97.5%",0.8,"rich",2.52651751416636,12.4342535979121,13.4700856616187,NA,0.000977517106549364,"0.7"
"var","97.5%",0.8,"abun",3.64487526633523,31.6599937759653,392.258770566998,NA,0.000977517106549364,"0.7"
"var","97.5%",0.9,"rich",2.51823183956501,10.8395952897804,16.0509314334754,NA,0.000977517106549364,"0.7"
"var","97.5%",0.9,"abun",3.50487009236773,28.0673902822962,467.639089992668,NA,0.000977517106549364,"0.7"
"var","97.5%",1,"rich",2.51618771669569,9.78713397998381,19.8696208159595,NA,0.000977517106549364,"0.7"
