"cross_space","cross_run","p_obs","comm_stat","(0,0.333]","(0.333,0.667]","(0.667,1]","scale","land_het","hp"
"var","97.5%",1,"abun",3.57200375255835,25.6800804160557,538.609757343787,NA,0.000977517106549364,"0.7"
"mean","2.5%",0.1,"rich",2.3326171875,2.757568359375,0.1513671875,NA,0.000977517106549364,"0.8"
"mean","2.5%",0.1,"abun",2.678076171875,3.70009765625,0.2112548828125,NA,0.000977517106549364,"0.8"
"mean","2.5%",0.2,"rich",1.07958984375,4.151953125,3.6962646484375,NA,0.000977517106549364,"0.8"
"mean","2.5%",0.2,"abun",1.24345703125,5.777587890625,7.94296875,NA,0.000977517106549364,"0.8"
"mean","2.5%",0.3,"rich",0.7341552734375,3.6613525390625,7.0937255859375,NA,0.000977517106549364,"0.8"
"mean","2.5%",0.3,"abun",0.8173828125,5.383203125,18.614453125,NA,0.000977517106549364,"0.8"
"mean","2.5%",0.4,"rich",0.696044921875,2.5727783203125,9.5218505859375,NA,0.000977517106549364,"0.8"
"mean","2.5%",0.4,"abun",0.76728515625,3.910302734375,29.1153564453125,NA,0.000977517106549364,"0.8"
"mean","2.5%",0.5,"rich",0.6877685546875,1.5822509765625,12.0389892578125,NA,0.000977517106549364,"0.8"
"mean","2.5%",0.5,"abun",0.7487060546875,2.531787109375,39.4217529296875,NA,0.000977517106549364,"0.8"
"mean","2.5%",0.6,"rich",0.7841796875,1.033837890625,13.7475341796875,NA,0.000977517106549364,"0.8"
"mean","2.5%",0.6,"abun",0.855224609375,1.6639404296875,49.5509765625,NA,0.000977517106549364,"0.8"
"mean","2.5%",0.7,"rich",0.84619140625,0.7583740234375,15.0892822265625,NA,0.000977517106549364,"0.8"
"mean","2.5%",0.7,"abun",0.9196533203125,1.1860107421875,59.40654296875,NA,0.000977517106549364,"0.8"
"mean","2.5%",0.8,"rich",0.9364013671875,0.5833251953125,16.107177734375,NA,0.000977517106549364,"0.8"
"mean","2.5%",0.8,"abun",1.0339111328125,0.917626953125,68.9231201171875,NA,0.000977517106549364,"0.8"
"mean","2.5%",0.9,"rich",0.9968017578125,0.4954345703125,16.949169921875,NA,0.000977517106549364,"0.8"
"mean","2.5%",0.9,"abun",1.1030029296875,0.783837890625,78.3257080078125,NA,0.000977517106549364,"0.8"
"mean","2.5%",1,"rich",1.074462890625,0.40810546875,17.612451171875,NA,0.000977517106549364,"0.8"
"mean","2.5%",1,"abun",1.1932373046875,0.6682373046875,87.356005859375,NA,0.000977517106549364,"0.8"
"mean","50%",0.1,"rich",2.87109375,3.8056640625,0.61669921875,NA,0.000977517106549364,"0.8"
"mean","50%",0.1,"abun",3.2998046875,5.13330078125,1.00244140625,NA,0.000977517106549364,"0.8"
"mean","50%",0.2,"rich",1.77880859375,5.46826171875,4.58154296875,NA,0.000977517106549364,"0.8"
"mean","50%",0.2,"abun",2.0498046875,7.8134765625,9.025390625,NA,0.000977517106549364,"0.8"
"mean","50%",0.3,"rich",1.3466796875,4.6875,8.63037109375,NA,0.000977517106549364,"0.8"
"mean","50%",0.3,"abun",1.53662109375,6.95556640625,19.75439453125,NA,0.000977517106549364,"0.8"
"mean","50%",0.4,"rich",1.2548828125,3.77587890625,11.88037109375,NA,0.000977517106549364,"0.8"
"mean","50%",0.4,"abun",1.40869140625,5.76416015625,30.6025390625,NA,0.000977517106549364,"0.8"
"mean","50%",0.5,"rich",1.23291015625,2.9052734375,14.29052734375,NA,0.000977517106549364,"0.8"
"mean","50%",0.5,"abun",1.376953125,4.52685546875,41.36083984375,NA,0.000977517106549364,"0.8"
"mean","50%",0.6,"rich",1.2294921875,2.32373046875,16.1005859375,NA,0.000977517106549364,"0.8"
"mean","50%",0.6,"abun",1.38525390625,3.61669921875,51.69287109375,NA,0.000977517106549364,"0.8"
"mean","50%",0.7,"rich",1.2353515625,1.90771484375,17.2890625,NA,0.000977517106549364,"0.8"
"mean","50%",0.7,"abun",1.38623046875,2.93701171875,61.6171875,NA,0.000977517106549364,"0.8"
"mean","50%",0.8,"rich",1.267578125,1.6640625,18.21435546875,NA,0.000977517106549364,"0.8"
"mean","50%",0.8,"abun",1.42724609375,2.630859375,71.44189453125,NA,0.000977517106549364,"0.8"
"mean","50%",0.9,"rich",1.29052734375,1.548828125,18.97265625,NA,0.000977517106549364,"0.8"
"mean","50%",0.9,"abun",1.455078125,2.396484375,81.0400390625,NA,0.000977517106549364,"0.8"
"mean","50%",1,"rich",1.328125,1.4677734375,19.55224609375,NA,0.000977517106549364,"0.8"
"mean","50%",1,"abun",1.4814453125,2.2666015625,90.52099609375,NA,0.000977517106549364,"0.8"
"mean","97.5%",0.1,"rich",3.406787109375,4.5174072265625,1.1654541015625,NA,0.000977517106549364,"0.8"
"mean","97.5%",0.1,"abun",3.8745849609375,6.0058349609375,2.266943359375,NA,0.000977517106549364,"0.8"
"mean","97.5%",0.2,"rich",2.390966796875,6.3202392578125,5.2212158203125,NA,0.000977517106549364,"0.8"
"mean","97.5%",0.2,"abun",2.7153564453125,9.0794677734375,10.30498046875,NA,0.000977517106549364,"0.8"
"mean","97.5%",0.3,"rich",1.8661376953125,5.6559814453125,9.724755859375,NA,0.000977517106549364,"0.8"
"mean","97.5%",0.3,"abun",2.174609375,8.404248046875,20.8407470703125,NA,0.000977517106549364,"0.8"
"mean","97.5%",0.4,"rich",1.6688232421875,4.888525390625,13.2742431640625,NA,0.000977517106549364,"0.8"
"mean","97.5%",0.4,"abun",1.9086669921875,7.273388671875,32.32763671875,NA,0.000977517106549364,"0.8"
"mean","97.5%",0.5,"rich",1.6025390625,4.0692626953125,15.6257568359375,NA,0.000977517106549364,"0.8"
"mean","97.5%",0.5,"abun",1.80361328125,6.1861328125,42.8767578125,NA,0.000977517106549364,"0.8"
"mean","97.5%",0.6,"rich",1.587939453125,3.5770263671875,17.19345703125,NA,0.000977517106549364,"0.8"
"mean","97.5%",0.6,"abun",1.78544921875,5.5443603515625,53.3725830078125,NA,0.000977517106549364,"0.8"
"mean","97.5%",0.7,"rich",1.614208984375,3.1146240234375,18.5365478515625,NA,0.000977517106549364,"0.8"
"mean","97.5%",0.7,"abun",1.8103515625,4.7721923828125,63.5720703125,NA,0.000977517106549364,"0.8"
"mean","97.5%",0.8,"rich",1.622119140625,2.796728515625,19.517578125,NA,0.000977517106549364,"0.8"
"mean","97.5%",0.8,"abun",1.8180908203125,4.35634765625,73.4659912109375,NA,0.000977517106549364,"0.8"
"mean","97.5%",0.9,"rich",1.68671875,2.520556640625,20.4132080078125,NA,0.000977517106549364,"0.8"
"mean","97.5%",0.9,"abun",1.903564453125,3.873388671875,83.4097412109375,NA,0.000977517106549364,"0.8"
"mean","97.5%",1,"rich",1.72177734375,2.4138671875,21.138623046875,NA,0.000977517106549364,"0.8"
"mean","97.5%",1,"abun",1.9351318359375,3.620556640625,93.3133544921875,NA,0.000977517106549364,"0.8"
"var","2.5%",0.1,"rich",2.02705278592375,2.21933841947703,0.148961960838221,NA,0.000977517106549364,"0.8"
"var","2.5%",0.1,"abun",3.03806818181818,4.73167649434109,0.357778325085533,NA,0.000977517106549364,"0.8"
"var","2.5%",0.2,"rich",1.5913078061996,2.98117580320595,2.05046766174853,NA,0.000977517106549364,"0.8"
"var","2.5%",0.2,"abun",2.35929901331867,7.73192106453904,15.0027738241157,NA,0.000977517106549364,"0.8"
"var","2.5%",0.3,"rich",1.21772723454301,2.71364822462274,3.74820775006873,NA,0.000977517106549364,"0.8"
"var","2.5%",0.3,"abun",1.67894767992424,7.51627060040934,36.2118622034992,NA,0.000977517106549364,"0.8"
"var","2.5%",0.4,"rich",1.07803653183804,2.45989528443457,3.88424746456501,NA,0.000977517106549364,"0.8"
"var","2.5%",0.4,"abun",1.45690486009286,7.07455431806727,50.9533334860704,NA,0.000977517106549364,"0.8"
"var","2.5%",0.5,"rich",1.07552016510875,2.47779601871793,3.78565092711388,NA,0.000977517106549364,"0.8"
"var","2.5%",0.5,"abun",1.4790937347263,6.865355061133,62.3544192316945,NA,0.000977517106549364,"0.8"
"var","2.5%",0.6,"rich",1.15149911412512,2.01531897700544,4.1765622374832,NA,0.000977517106549364,"0.8"
"var","2.5%",0.6,"abun",1.59470338942601,5.74118287206745,65.1803076124145,NA,0.000977517106549364,"0.8"
"var","2.5%",0.7,"rich",1.23799219513685,1.59504470899774,3.94671231117882,NA,0.000977517106549364,"0.8"
"var","2.5%",0.7,"abun",1.64942036290323,4.47317204778379,76.4779838136914,NA,0.000977517106549364,"0.8"
"var","2.5%",0.8,"rich",1.32003365942693,1.35333634989003,3.04846702120754,NA,0.000977517106549364,"0.8"
"var","2.5%",0.8,"abun",1.87383511749297,3.95427510997067,81.2872074846881,NA,0.000977517106549364,"0.8"
"var","2.5%",0.9,"rich",1.37782754459922,1.29133343738545,2.26784293285679,NA,0.000977517106549364,"0.8"
"var","2.5%",0.9,"abun",1.93499480216734,3.30423558925953,83.5513795973851,NA,0.000977517106549364,"0.8"
"var","2.5%",1,"rich",1.44161244501466,1.15983015640274,1.74449363850196,NA,0.000977517106549364,"0.8"
"var","2.5%",1,"abun",1.93896436644673,2.93621700879765,84.628358496762,NA,0.000977517106549364,"0.8"
"var","50%",0.1,"rich",3.22023679970064,3.20250211922654,0.441440615835777,NA,0.000977517106549364,"0.8"
"var","50%",0.1,"abun",4.5132909869868,7.28780766969086,1.75104195304863,NA,0.000977517106549364,"0.8"
"var","50%",0.2,"rich",3.17872334738514,3.96352543835533,3.99441698359604,NA,0.000977517106549364,"0.8"
"var","50%",0.2,"abun",4.52434008049242,10.6413562286168,20.8155809926381,NA,0.000977517106549364,"0.8"
"var","50%",0.3,"rich",2.53178792079057,4.92684611360582,6.90661418239858,NA,0.000977517106549364,"0.8"
"var","50%",0.3,"abun",3.58381588694404,12.7978673135081,49.6066858733504,NA,0.000977517106549364,"0.8"
"var","50%",0.4,"rich",2.08963660037879,6.63650062240347,7.81026622067449,NA,0.000977517106549364,"0.8"
"var","50%",0.4,"abun",2.9109046615347,15.5090816494074,79.6270213793683,NA,0.000977517106549364,"0.8"
"var","50%",0.5,"rich",1.87240681130865,7.20673675387952,7.27108439485582,NA,0.000977517106549364,"0.8"
"var","50%",0.5,"abun",2.60871823069404,17.1575635386119,107.510469170027,NA,0.000977517106549364,"0.8"
"var","50%",0.6,"rich",1.8033677564455,7.40924889647483,6.22290587961266,NA,0.000977517106549364,"0.8"
"var","50%",0.6,"abun",2.59249326047776,17.7119913856305,130.182493088649,NA,0.000977517106549364,"0.8"
"var","50%",0.7,"rich",1.76270915429497,7.08107568884409,5.77547272116325,NA,0.000977517106549364,"0.8"
"var","50%",0.7,"abun",2.50515392076002,17.6570055710838,150.567587575605,NA,0.000977517106549364,"0.8"
"var","50%",0.8,"rich",1.73768462090665,6.14242252413245,6.07394668713343,NA,0.000977517106549364,"0.8"
"var","50%",0.8,"abun",2.42017914146505,15.886496326674,169.76950356641,NA,0.000977517106549364,"0.8"
"var","50%",0.9,"rich",1.74443989415323,5.53772891465054,6.60835452559873,NA,0.000977517106549364,"0.8"
"var","50%",0.9,"abun",2.4663424822825,14.4202827162757,189.679223083914,NA,0.000977517106549364,"0.8"
"var","50%",1,"rich",1.77013360673265,5.10072149163001,7.46985257056452,NA,0.000977517106549364,"0.8"
"var","50%",1,"abun",2.49730562301442,13.0390539085411,212.706137260967,NA,0.000977517106549364,"0.8"
"var","97.5%",0.1,"rich",4.33071847507331,5.26465051376924,0.886336907380254,NA,0.000977517106549364,"0.8"
"var","97.5%",0.1,"abun",6.07258157590268,10.7062942937439,3.58018463522574,NA,0.000977517106549364,"0.8"
"var","97.5%",0.2,"rich",4.55781281024713,5.12910473656677,6.78139366828568,NA,0.000977517106549364,"0.8"
"var","97.5%",0.2,"abun",6.33280849065249,13.2489100302419,27.8200421315601,NA,0.000977517106549364,"0.8"
"var","97.5%",0.3,"rich",3.48469479319404,9.18055373384806,12.8044679643588,NA,0.000977517106549364,"0.8"
"var","97.5%",0.3,"abun",5.05234680474096,20.7936314140014,74.5312532456622,NA,0.000977517106549364,"0.8"
"var","97.5%",0.4,"rich",2.66423203812317,12.4128995983016,14.3456011730205,NA,0.000977517106549364,"0.8"
"var","97.5%",0.4,"abun",3.90067120773002,27.996035017832,127.485234145894,NA,0.000977517106549364,"0.8"
"var","97.5%",0.5,"rich",2.40146558357007,12.8486301396017,15.1475330341596,NA,0.000977517106549364,"0.8"
"var","97.5%",0.5,"abun",3.44474076227242,30.2712583241691,185.094325436828,NA,0.000977517106549364,"0.8"
"var","97.5%",0.6,"rich",2.30195090553977,12.6494880445076,13.9046691715543,NA,0.000977517106549364,"0.8"
"var","97.5%",0.6,"abun",3.27623726554863,30.6212613789101,245.908920297035,NA,0.000977517106549364,"0.8"
"var","97.5%",0.7,"rich",2.20651175311583,11.4821926501023,11.7626916849951,NA,0.000977517106549364,"0.8"
"var","97.5%",0.7,"abun",3.08800212304497,28.014889952957,304.234015686095,NA,0.000977517106549364,"0.8"
"var","97.5%",0.8,"rich",2.26104059750733,10.2590542760646,9.6007316343246,NA,0.000977517106549364,"0.8"
"var","97.5%",0.8,"abun",3.17053208337152,24.7037740131277,366.948145008553,NA,0.000977517106549364,"0.8"
"var","97.5%",0.9,"rich",2.2693069174609,8.97439983886241,12.0210993821786,NA,0.000977517106549364,"0.8"
"var","97.5%",0.9,"abun",3.19793005502352,21.6826633188615,430.083101149155,NA,0.000977517106549364,"0.8"
"var","97.5%",1,"rich",2.27070510580859,8.14404571324383,15.1204108244746,NA,0.000977517106549364,"0.8"
"var","97.5%",1,"abun",3.19576441074047,19.8987686291468,498.831748137563,NA,0.000977517106549364,"0.8"
"mean","2.5%",0.1,"rich",2.0171142578125,2.4510009765625,0.1963623046875,NA,0.000977517106549364,"0.9"
"mean","2.5%",0.1,"abun",2.3431640625,3.353076171875,0.2903076171875,NA,0.000977517106549364,"0.9"
"mean","2.5%",0.2,"rich",0.6063720703125,3.996533203125,3.9056640625,NA,0.000977517106549364,"0.9"
"mean","2.5%",0.2,"abun",0.7167236328125,5.60859375,8.74287109375,NA,0.000977517106549364,"0.9"
"mean","2.5%",0.3,"rich",0.3295654296875,3.2599853515625,7.28017578125,NA,0.000977517106549364,"0.9"
"mean","2.5%",0.3,"abun",0.359912109375,4.9737548828125,19.9164794921875,NA,0.000977517106549364,"0.9"
"mean","2.5%",0.4,"rich",0.31044921875,1.896923828125,10.003173828125,NA,0.000977517106549364,"0.9"
"mean","2.5%",0.4,"abun",0.334716796875,3.03701171875,30.9724609375,NA,0.000977517106549364,"0.9"
"mean","2.5%",0.5,"rich",0.3291015625,0.9446044921875,12.235546875,NA,0.000977517106549364,"0.9"
"mean","2.5%",0.5,"abun",0.3477294921875,1.6136474609375,41.8021484375,NA,0.000977517106549364,"0.9"
"mean","2.5%",0.6,"rich",0.38837890625,0.4735595703125,13.8223388671875,NA,0.000977517106549364,"0.9"
"mean","2.5%",0.6,"abun",0.4095947265625,0.8162841796875,52.3661865234375,NA,0.000977517106549364,"0.9"
"mean","2.5%",0.7,"rich",0.4437255859375,0.292724609375,15.17626953125,NA,0.000977517106549364,"0.9"
"mean","2.5%",0.7,"abun",0.4629638671875,0.50263671875,63.00556640625,NA,0.000977517106549364,"0.9"
"mean","2.5%",0.8,"rich",0.5060791015625,0.1607421875,16.31806640625,NA,0.000977517106549364,"0.9"
"mean","2.5%",0.8,"abun",0.5325439453125,0.269482421875,73.2045166015625,NA,0.000977517106549364,"0.9"
"mean","2.5%",0.9,"rich",0.536962890625,0.1136962890625,17.135400390625,NA,0.000977517106549364,"0.9"
"mean","2.5%",0.9,"abun",0.57119140625,0.1906982421875,82.7645751953125,NA,0.000977517106549364,"0.9"
"mean","2.5%",1,"rich",0.5842529296875,0.087890625,17.69296875,NA,0.000977517106549364,"0.9"
"mean","2.5%",1,"abun",0.61796875,0.138623046875,92.4072265625,NA,0.000977517106549364,"0.9"
"mean","50%",0.1,"rich",2.40185546875,4.126953125,0.69970703125,NA,0.000977517106549364,"0.9"
"mean","50%",0.1,"abun",2.7744140625,5.560546875,1.181640625,NA,0.000977517106549364,"0.9"
"mean","50%",0.2,"rich",1.0068359375,5.30224609375,5.15380859375,NA,0.000977517106549364,"0.9"
"mean","50%",0.2,"abun",1.212890625,7.62353515625,10.27587890625,NA,0.000977517106549364,"0.9"
"mean","50%",0.3,"rich",0.5439453125,4.16748046875,9.3828125,NA,0.000977517106549364,"0.9"
"mean","50%",0.3,"abun",0.61767578125,6.29248046875,21.8017578125,NA,0.000977517106549364,"0.9"
"mean","50%",0.4,"rich",0.4814453125,2.853515625,12.57568359375,NA,0.000977517106549364,"0.9"
"mean","50%",0.4,"abun",0.52783203125,4.4326171875,33.20166015625,NA,0.000977517106549364,"0.9"
"mean","50%",0.5,"rich",0.5029296875,1.81005859375,14.86328125,NA,0.000977517106549364,"0.9"
"mean","50%",0.5,"abun",0.53857421875,3.0107421875,44.28076171875,NA,0.000977517106549364,"0.9"
"mean","50%",0.6,"rich",0.5546875,1.1376953125,16.42724609375,NA,0.000977517106549364,"0.9"
"mean","50%",0.6,"abun",0.59716796875,1.8720703125,54.853515625,NA,0.000977517106549364,"0.9"
"mean","50%",0.7,"rich",0.6279296875,0.74951171875,17.48681640625,NA,0.000977517106549364,"0.9"
"mean","50%",0.7,"abun",0.67626953125,1.2587890625,64.9345703125,NA,0.000977517106549364,"0.9"
"mean","50%",0.8,"rich",0.681640625,0.50927734375,18.18505859375,NA,0.000977517106549364,"0.9"
"mean","50%",0.8,"abun",0.73779296875,0.865234375,74.87890625,NA,0.000977517106549364,"0.9"
"mean","50%",0.9,"rich",0.73583984375,0.39794921875,18.63525390625,NA,0.000977517106549364,"0.9"
"mean","50%",0.9,"abun",0.80224609375,0.64306640625,84.56201171875,NA,0.000977517106549364,"0.9"
"mean","50%",1,"rich",0.7978515625,0.33056640625,18.92724609375,NA,0.000977517106549364,"0.9"
"mean","50%",1,"abun",0.873046875,0.52978515625,94.28466796875,NA,0.000977517106549364,"0.9"
"mean","97.5%",0.1,"rich",2.9044189453125,5.120556640625,1.5412109375,NA,0.000977517106549364,"0.9"
"mean","97.5%",0.1,"abun",3.380322265625,6.8257568359375,2.9696533203125,NA,0.000977517106549364,"0.9"
"mean","97.5%",0.2,"rich",1.6369140625,6.5731689453125,5.8034912109375,NA,0.000977517106549364,"0.9"
"mean","97.5%",0.2,"abun",1.9158935546875,9.6001220703125,11.701123046875,NA,0.000977517106549364,"0.9"
"mean","97.5%",0.3,"rich",1.049365234375,5.3147705078125,10.871044921875,NA,0.000977517106549364,"0.9"
"mean","97.5%",0.3,"abun",1.2227783203125,7.95322265625,23.3693115234375,NA,0.000977517106549364,"0.9"
"mean","97.5%",0.4,"rich",0.883154296875,4.1297607421875,14.216748046875,NA,0.000977517106549364,"0.9"
"mean","97.5%",0.4,"abun",0.9908447265625,6.4521728515625,35.056689453125,NA,0.000977517106549364,"0.9"
"mean","97.5%",0.5,"rich",0.8555419921875,3.0587646484375,16.4670654296875,NA,0.000977517106549364,"0.9"
"mean","97.5%",0.5,"abun",0.9449462890625,4.856201171875,46.3196533203125,NA,0.000977517106549364,"0.9"
"mean","97.5%",0.6,"rich",0.8874755859375,2.2860107421875,17.69033203125,NA,0.000977517106549364,"0.9"
"mean","97.5%",0.6,"abun",0.989599609375,3.6298828125,56.6381103515625,NA,0.000977517106549364,"0.9"
"mean","97.5%",0.7,"rich",0.9194580078125,1.7332763671875,18.438037109375,NA,0.000977517106549364,"0.9"
"mean","97.5%",0.7,"abun",1.029931640625,2.7517333984375,66.64853515625,NA,0.000977517106549364,"0.9"
"mean","97.5%",0.8,"rich",0.9781494140625,1.4336181640625,18.9275634765625,NA,0.000977517106549364,"0.9"
"mean","97.5%",0.8,"abun",1.089990234375,2.31025390625,76.5035400390625,NA,0.000977517106549364,"0.9"
"mean","97.5%",0.9,"rich",1.0357177734375,1.200244140625,19.2665771484375,NA,0.000977517106549364,"0.9"
"mean","97.5%",0.9,"abun",1.1512939453125,1.9292724609375,86.1510986328125,NA,0.000977517106549364,"0.9"
"mean","97.5%",1,"rich",1.0810546875,1.073095703125,19.6665771484375,NA,0.000977517106549364,"0.9"
"mean","97.5%",1,"abun",1.2142333984375,1.70322265625,95.858740234375,NA,0.000977517106549364,"0.9"
